

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 23 15:02:12 2014

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
  9306  004692  0EE0               	movlw	low STR_58
  9307  004694  6E06               	movwf	Write_str@str,c
  9308  004696  EC3C  F01F         	call	_Write_str	;wreg free
  9309                           
  9310                           ;main.c: 744: switch(ReadUART())
  9311  00469A  D020               	goto	l13202
  9312  00469C                     l13192:
  9313  00469C  0EFD               	movlw	high STR_59
  9314  00469E  6E07               	movwf	Write_str@str+1,c
  9315  0046A0  0E55               	movlw	low STR_59
  9316  0046A2  6E06               	movwf	Write_str@str,c
  9317  0046A4  EC3C  F01F         	call	_Write_str	;wreg free
  9318                           
  9319                           ;main.c: 747: Clr_str(string);
  9320  0046A8  0E01               	movlw	high _string
  9321  0046AA  6E02               	movwf	Clr_str@buffer+1,c
  9322  0046AC  0101               	movlb	1	; () banked
  9323  0046AE  0EAF               	movlw	low _string
  9324  0046B0  6E01               	movwf	Clr_str@buffer,c
  9325  0046B2  EC95  F01F         	call	_Clr_str	;wreg free
  9326                           
  9327                           ;main.c: 748: Read_str(string);
  9328  0046B6  0E01               	movlw	high _string
  9329  0046B8  6E03               	movwf	Read_str@buffer+1,c
  9330  0046BA  0101               	movlb	1	; () banked
  9331  0046BC  0EAF               	movlw	low _string
  9332  0046BE  6E02               	movwf	Read_str@buffer,c
  9333  0046C0  EC22  F021         	call	_Read_str	;wreg free
  9334                           
  9335                           ;main.c: 749: File_format(1048576, "DISK_");
  9336  0046C4  6A6B               	clrf	File_format@volume,c
  9337  0046C6  6A6C               	clrf	File_format@volume+1,c
  9338  0046C8  0E10               	movlw	16
  9339  0046CA  6E6D               	movwf	File_format@volume+2,c
  9340  0046CC  6A6E               	clrf	File_format@volume+3,c
  9341  0046CE  0EFF               	movlw	high STR_60
  9342  0046D0  6E70               	movwf	File_format@name+1,c
  9343  0046D2  0EDF               	movlw	low STR_60
  9344  0046D4  6E6F               	movwf	File_format@name,c
  9345  0046D6  ECC5  F020         	call	_File_format	;wreg free
  9346                           
  9347                           ;main.c: 750: break;
  9348  0046DA  D006               	goto	l1799
  9349  0046DC                     l13202:
  9350  0046DC  EC1E  F01F         	call	_ReadUART	;wreg free
  9351                           
  9352                           ; Switch size 1, requested type "speed"
  9353                           ; Number of cases is 2, Range of values is 110 to 121
  9354                           ; switch strategies available:
  9355                           ; Name         Instructions Cycles
  9356                           ; simple_byte            7     4 (average)
  9357                           ;	Chosen strategy is simple_byte
  9358  0046E0  0A6E               	xorlw	110	; case 110
  9359  0046E2  E002               	bz	l1799
  9360  0046E4  0A17               	xorlw	23	; case 121
  9361  0046E6  E0DA               	bz	l13192
  9362  0046E8                     l1799:
  9363  0046E8  0012               	return	
  9364  0046EA                     __end_of_Format_drive:
  9365                           	opt stack 0
  9366                           tosu	equ	0xFFF
  9367                           tosh	equ	0xFFE
  9368                           tosl	equ	0xFFD
  9369                           pclath	equ	0xFFA
  9370                           tblptru	equ	0xFF8
  9371                           tblptrh	equ	0xFF7
  9372                           tblptrl	equ	0xFF6
  9373                           tablat	equ	0xFF5
  9374                           prodh	equ	0xFF4
  9375                           prodl	equ	0xFF3
  9376                           indf0	equ	0xFEF
  9377                           postinc0	equ	0xFEE
  9378                           fsr0h	equ	0xFEA
  9379                           fsr0l	equ	0xFE9
  9380                           wreg	equ	0xFE8
  9381                           indf1	equ	0xFE7
  9382                           postinc1	equ	0xFE6
  9383                           postdec1	equ	0xFE5
  9384                           fsr1h	equ	0xFE2
  9385                           fsr1l	equ	0xFE1
  9386                           indf2	equ	0xFDF
  9387                           postinc2	equ	0xFDE
  9388                           postdec2	equ	0xFDD
  9389                           fsr2h	equ	0xFDA
  9390                           fsr2l	equ	0xFD9
  9391                           status	equ	0xFD8
  9392                           
  9393 ;; *************** function _File_format *****************
  9394 ;; Defined at:
  9395 ;;		line 733 in file "main.c"
  9396 ;; Parameters:    Size  Location     Type
  9397 ;;  volume          4  106[COMRAM] unsigned long 
  9398 ;;  name            2  110[COMRAM] PTR unsigned char 
  9399 ;;		 -> STR_60(6), 
  9400 ;; Auto vars:     Size  Location     Type
  9401 ;;		None
  9402 ;; Return value:  Size  Location     Type
  9403 ;;                  2  106[COMRAM] int 
  9404 ;; Registers used:
  9405 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  9406 ;; Tracked objects:
  9407 ;;		On entry : 0/0
  9408 ;;		On exit  : 0/0
  9409 ;;		Unchanged: 0/0
  9410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9411 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9414 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9415 ;;Total ram usage:        6 bytes
  9416 ;; Hardware stack levels used:    1
  9417 ;; Hardware stack levels required when called:    7
  9418 ;; This function calls:
  9419 ;;		_Write_str
  9420 ;;		_fl_format
  9421 ;; This function is called by:
  9422 ;;		_Format_drive
  9423 ;; This function uses a non-reentrant model
  9424 ;;
  9425                           
  9426                           	psect	text20
  9427  00418A                     __ptext20:
  9428                           	opt stack 0
  9429  00418A                     _File_format:
  9430                           	opt stack 22
  9431                           
  9432                           ;main.c: 735: if(fl_format(volume,name))
  9433                           
  9434                           ;incstack = 0
  9435  00418A  C06B  F065         	movff	File_format@volume,fl_format@volume_sectors
  9436  00418E  C06C  F066         	movff	File_format@volume+1,fl_format@volume_sectors+1
  9437  004192  C06D  F067         	movff	File_format@volume+2,fl_format@volume_sectors+2
  9438  004196  C06E  F068         	movff	File_format@volume+3,fl_format@volume_sectors+3
  9439  00419A  C070  F06A         	movff	File_format@name+1,fl_format@name+1
  9440  00419E  C06F  F069         	movff	File_format@name,fl_format@name
  9441  0041A2  EC5E  F020         	call	_fl_format	;wreg free
  9442  0041A6  5066               	movf	?_fl_format+1,w,c
  9443  0041A8  1065               	iorwf	?_fl_format,w,c
  9444  0041AA  E007               	bz	l12716
  9445                           
  9446                           ;main.c: 736: Write_str("\n\rFormat complete..!");
  9447  0041AC  0EFE               	movlw	high STR_56
  9448  0041AE  6E07               	movwf	Write_str@str+1,c
  9449  0041B0  0EDA               	movlw	low STR_56
  9450  0041B2  6E06               	movwf	Write_str@str,c
  9451  0041B4  EC3C  F01F         	call	_Write_str	;wreg free
  9452  0041B8  D006               	goto	l1792
  9453  0041BA                     l12716:
  9454                           
  9455                           ;main.c: 737: else
  9456                           ;main.c: 738: Write_str("\n\rFormat failed..!");
  9457  0041BA  0EFF               	movlw	high STR_57
  9458  0041BC  6E07               	movwf	Write_str@str+1,c
  9459  0041BE  0E17               	movlw	low STR_57
  9460  0041C0  6E06               	movwf	Write_str@str,c
  9461  0041C2  EC3C  F01F         	call	_Write_str	;wreg free
  9462  0041C6                     l1792:
  9463  0041C6  0012               	return	
  9464  0041C8                     __end_of_File_format:
  9465                           	opt stack 0
  9466                           tosu	equ	0xFFF
  9467                           tosh	equ	0xFFE
  9468                           tosl	equ	0xFFD
  9469                           pclath	equ	0xFFA
  9470                           tblptru	equ	0xFF8
  9471                           tblptrh	equ	0xFF7
  9472                           tblptrl	equ	0xFF6
  9473                           tablat	equ	0xFF5
  9474                           prodh	equ	0xFF4
  9475                           prodl	equ	0xFF3
  9476                           indf0	equ	0xFEF
  9477                           postinc0	equ	0xFEE
  9478                           fsr0h	equ	0xFEA
  9479                           fsr0l	equ	0xFE9
  9480                           wreg	equ	0xFE8
  9481                           indf1	equ	0xFE7
  9482                           postinc1	equ	0xFE6
  9483                           postdec1	equ	0xFE5
  9484                           fsr1h	equ	0xFE2
  9485                           fsr1l	equ	0xFE1
  9486                           indf2	equ	0xFDF
  9487                           postinc2	equ	0xFDE
  9488                           postdec2	equ	0xFDD
  9489                           fsr2h	equ	0xFDA
  9490                           fsr2l	equ	0xFD9
  9491                           status	equ	0xFD8
  9492                           
  9493 ;; *************** function _fl_format *****************
  9494 ;; Defined at:
  9495 ;;		line 1592 in file "fat_filelib.c"
  9496 ;; Parameters:    Size  Location     Type
  9497 ;;  volume_secto    4  100[COMRAM] unsigned long 
  9498 ;;  name            2  104[COMRAM] PTR const unsigned char 
  9499 ;;		 -> STR_60(6), 
  9500 ;; Auto vars:     Size  Location     Type
  9501 ;;		None
  9502 ;; Return value:  Size  Location     Type
  9503 ;;                  2  100[COMRAM] int 
  9504 ;; Registers used:
  9505 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  9506 ;; Tracked objects:
  9507 ;;		On entry : 0/0
  9508 ;;		On exit  : 0/0
  9509 ;;		Unchanged: 0/0
  9510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9511 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9514 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9515 ;;Total ram usage:        6 bytes
  9516 ;; Hardware stack levels used:    1
  9517 ;; Hardware stack levels required when called:    6
  9518 ;; This function calls:
  9519 ;;		_fatfs_format
  9520 ;; This function is called by:
  9521 ;;		_File_format
  9522 ;; This function uses a non-reentrant model
  9523 ;;
  9524                           
  9525                           	psect	text21
