

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:14:14 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  3399 ;;		_main
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           	psect	text6
  3404  006954                     __ptext6:
  3405                           	opt stack 0
  3406  006954                     _pf_read:
  3407                           	opt stack 23
  3408                           
  3409                           ;pff.c: 869: DRESULT dr;
  3410                           ;pff.c: 870: DWORD clst;
  3411                           ;pff.c: 871: DWORD sect, remain;
  3412                           ;pff.c: 872: UINT rcnt;
  3413                           ;pff.c: 873: BYTE cs, *rbuff = buff;
  3414                           
  3415                           ;incstack = 0
  3416  006954  0100               	movlb	0	; () banked
  3417  006956  C048  F061         	movff	pf_read@buff+1,pf_read@rbuff+1
  3418  00695A  0100               	movlb	0	; () banked
  3419  00695C  C047  F060         	movff	pf_read@buff,pf_read@rbuff
  3420                           
  3421                           ;pff.c: 874: FATFS *fs = FatFs;
  3422  006960  0100               	movlb	0	; () banked
  3423  006962  C0F4  F075         	movff	_FatFs+1,pf_read@fs+1
  3424  006966  0100               	movlb	0	; () banked
  3425  006968  C0F3  F074         	movff	_FatFs,pf_read@fs
  3426                           
  3427                           ; BSR set to: 0
  3428                           ;pff.c: 877: *br = 0;
  3429  00696C  C04B  FFD9         	movff	pf_read@br,fsr2l
  3430  006970  C04C  FFDA         	movff	pf_read@br+1,fsr2h
  3431  006974  0E00               	movlw	0
  3432  006976  6EDE               	movwf	postinc2,c
  3433  006978  0E00               	movlw	0
  3434  00697A  6EDD               	movwf	postdec2,c
  3435                           
  3436                           ; BSR set to: 0
  3437                           ;pff.c: 878: if (!fs) return FR_NOT_ENABLED;
  3438  00697C  0100               	movlb	0	; () banked
  3439  00697E  5175               	movf	(pf_read@fs+1)& (0+255),w,b
  3440  006980  1174               	iorwf	pf_read@fs& (0+255),w,b
  3441  006982  A4D8               	btfss	status,2,c
  3442  006984  D002               	goto	l3936
  3443                           
  3444                           ; BSR set to: 0
  3445  006986  0E05               	movlw	5
  3446  006988  D212               	goto	l188
  3447  00698A                     l3936:
  3448                           
  3449                           ; BSR set to: 0
  3450                           ;pff.c: 879: if (!(fs->flag & 0x01))
  3451  00698A  0100               	movlb	0	; () banked
  3452  00698C  EE20 F001          	lfsr	2,1
  3453  006990  0100               	movlb	0	; () banked
  3454  006992  5174               	movf	pf_read@fs& (0+255),w,b
  3455  006994  26D9               	addwf	fsr2l,f,c
  3456  006996  0100               	movlb	0	; () banked
  3457  006998  5175               	movf	(pf_read@fs+1)& (0+255),w,b
  3458  00699A  22DA               	addwfc	fsr2h,f,c
  3459  00699C  50DF               	movf	indf2,w,c
  3460  00699E  6E4D               	movwf	??_pf_read& (0+255),c
  3461  0069A0  B04D               	btfsc	??_pf_read,0,c
  3462  0069A2  D002               	goto	l3942
  3463                           
  3464                           ; BSR set to: 0
  3465                           ;pff.c: 880: return FR_NOT_OPENED;
  3466  0069A4  0E04               	movlw	4
  3467  0069A6  D203               	goto	l188
  3468  0069A8                     l3942:
  3469                           
  3470                           ; BSR set to: 0
  3471                           ;pff.c: 882: remain = fs->fsize - fs->fptr;
  3472  0069A8  0100               	movlb	0	; () banked
  3473  0069AA  EE20 F01A          	lfsr	2,26
  3474  0069AE  0100               	movlb	0	; () banked
  3475  0069B0  5174               	movf	pf_read@fs& (0+255),w,b
  3476  0069B2  26D9               	addwf	fsr2l,f,c
  3477  0069B4  0100               	movlb	0	; () banked
  3478  0069B6  5175               	movf	(pf_read@fs+1)& (0+255),w,b
  3479  0069B8  22DA               	addwfc	fsr2h,f,c
  3480  0069BA  CFDE F04D          	movff	postinc2,??_pf_read
  3481  0069BE  CFDE F04E          	movff	postinc2,??_pf_read+1
  3482  0069C2  CFDE F04F          	movff	postinc2,??_pf_read+2
  3483  0069C6  CFDE F050          	movff	postinc2,??_pf_read+3
  3484  0069CA  0100               	movlb	0	; () banked
  3485  0069CC  EE20 F016          	lfsr	2,22
  3486  0069D0  0100               	movlb	0	; () banked
  3487  0069D2  5174               	movf	pf_read@fs& (0+255),w,b
  3488  0069D4  26D9               	addwf	fsr2l,f,c
  3489  0069D6  0100               	movlb	0	; () banked
  3490  0069D8  5175               	movf	(pf_read@fs+1)& (0+255),w,b
  3491  0069DA  22DA               	addwfc	fsr2h,f,c
  3492  0069DC  CFDE F051          	movff	postinc2,??_pf_read+4
  3493  0069E0  CFDE F052          	movff	postinc2,??_pf_read+5
  3494  0069E4  CFDE F053          	movff	postinc2,??_pf_read+6
  3495  0069E8  CFDE F054          	movff	postinc2,??_pf_read+7
  3496  0069EC  1E51               	comf	??_pf_read+4,f,c
  3497  0069EE  1E52               	comf	??_pf_read+5,f,c
  3498  0069F0  1E53               	comf	??_pf_read+6,f,c
  3499  0069F2  1E54               	comf	??_pf_read+7,f,c
  3500  0069F4  2A51               	incf	??_pf_read+4,f,c
  3501  0069F6  0E00               	movlw	0
  3502  0069F8  2252               	addwfc	??_pf_read+5,f,c
  3503  0069FA  2253               	addwfc	??_pf_read+6,f,c
  3504  0069FC  2254               	addwfc	??_pf_read+7,f,c
  3505  0069FE  504D               	movf	??_pf_read,w,c
  3506  006A00  2451               	addwf	??_pf_read+4,w,c
  3507  006A02  0100               	movlb	0	; () banked
  3508  006A04  6F69               	movwf	pf_read@remain& (0+255),b
  3509  006A06  504E               	movf	??_pf_read+1,w,c
  3510  006A08  2052               	addwfc	??_pf_read+5,w,c
  3511  006A0A  0100               	movlb	0	; () banked
  3512  006A0C  6F6A               	movwf	(pf_read@remain+1)& (0+255),b
  3513  006A0E  504F               	movf	??_pf_read+2,w,c
  3514  006A10  2053               	addwfc	??_pf_read+6,w,c
  3515  006A12  0100               	movlb	0	; () banked
  3516  006A14  6F6B               	movwf	(pf_read@remain+2)& (0+255),b
  3517  006A16  5050               	movf	??_pf_read+3,w,c
  3518  006A18  2054               	addwfc	??_pf_read+7,w,c
  3519  006A1A  0100               	movlb	0	; () banked
  3520  006A1C  6F6C               	movwf	(pf_read@remain+3)& (0+255),b
  3521                           
  3522                           ; BSR set to: 0
  3523                           ;pff.c: 883: if (btr > remain) btr = (UINT)remain;
  3524  006A1E  5049               	movf	pf_read@btr,w,c
  3525  006A20  6E4D               	movwf	??_pf_read& (0+255),c
  3526  006A22  504A               	movf	pf_read@btr+1,w,c
  3527  006A24  6E4E               	movwf	(??_pf_read+1)& (0+255),c
  3528  006A26  6A4F               	clrf	(??_pf_read+2)& (0+255),c
  3529  006A28  6A50               	clrf	(??_pf_read+3)& (0+255),c
  3530  006A2A  504D               	movf	??_pf_read,w,c
  3531  006A2C  0100               	movlb	0	; () banked
  3532  006A2E  5D69               	subwf	pf_read@remain& (0+255),w,b
  3533  006A30  504E               	movf	??_pf_read+1,w,c
  3534  006A32  0100               	movlb	0	; () banked
  3535  006A34  596A               	subwfb	(pf_read@remain+1)& (0+255),w,b
  3536  006A36  504F               	movf	??_pf_read+2,w,c
  3537  006A38  0100               	movlb	0	; () banked
  3538  006A3A  596B               	subwfb	(pf_read@remain+2)& (0+255),w,b
  3539  006A3C  5050               	movf	??_pf_read+3,w,c
  3540  006A3E  0100               	movlb	0	; () banked
  3541  006A40  596C               	subwfb	(pf_read@remain+3)& (0+255),w,b
  3542  006A42  B0D8               	btfsc	status,0,c
  3543  006A44  D1AF               	goto	l4010
  3544                           
  3545                           ; BSR set to: 0
  3546  006A46  C069  F049         	movff	pf_read@remain,pf_read@btr
  3547  006A4A  C06A  F04A         	movff	pf_read@remain+1,pf_read@btr+1
  3548  006A4E  D1AA               	goto	l4010
  3549  006A50                     l3948:
  3550                           
  3551                           ; BSR set to: 0
  3552                           ;pff.c: 886: if ((fs->fptr % 512) == 0) {
  3553  006A50  0100               	movlb	0	; () banked
  3554  006A52  EE20 F016          	lfsr	2,22
  3555  006A56  0100               	movlb	0	; () banked
  3556  006A58  5174               	movf	pf_read@fs& (0+255),w,b
  3557  006A5A  26D9               	addwf	fsr2l,f,c
  3558  006A5C  0100               	movlb	0	; () banked
  3559  006A5E  5175               	movf	(pf_read@fs+1)& (0+255),w,b
  3560  006A60  22DA               	addwfc	fsr2h,f,c
  3561  006A62  0EFF               	movlw	255
  3562  006A64  14DE               	andwf	postinc2,w,c
  3563  006A66  6E4D               	movwf	??_pf_read& (0+255),c
  3564  006A68  0E01               	movlw	1
  3565  006A6A  14DE               	andwf	postinc2,w,c
  3566  006A6C  6E4E               	movwf	(??_pf_read+1)& (0+255),c
  3567  006A6E  0E00               	movlw	0
  3568  006A70  14DE               	andwf	postinc2,w,c
  3569  006A72  6E4F               	movwf	(??_pf_read+2)& (0+255),c
  3570  006A74  0E00               	movlw	0
  3571  006A76  14DE               	andwf	postinc2,w,c
  3572  006A78  6E50               	movwf	(??_pf_read+3)& (0+255),c
  3573  006A7A  5050               	movf	??_pf_read+3,w,c
  3574  006A7C  104D               	iorwf	??_pf_read,w,c
  3575  006A7E  104E               	iorwf	??_pf_read+1,w,c
  3576  006A80  104F               	iorwf	??_pf_read+2,w,c
  3577  006A82  A4D8               	btfss	status,2,c
  3578  006A84  D0E2               	goto	l193
  3579                           
  3580                           ; BSR set to: 0
  3581                           ;pff.c: 887: cs = (BYTE)(fs->fptr / 512 & (fs->csize - 1));
  3582  006A86  0100               	movlb	0	; () banked
  3583  006A88  EE20 F016          	lfsr	2,22
  3584  006A8C  0100               	movlb	0	; () banked
  3585  006A8E  5174               	movf	pf_read@fs& (0+255),w,b
  3586  006A90  26D9               	addwf	fsr2l,f,c
  3587  006A92  0100               	movlb	0	; () banked
  3588  006A94  5175               	movf	(pf_read@fs+1)& (0+255),w,b
  3589  006A96  22DA               	addwfc	fsr2h,f,c
  3590  006A98  CFDE F04D          	movff	postinc2,??_pf_read
  3591  006A9C  CFDE F04E          	movff	postinc2,??_pf_read+1
  3592  006AA0  CFDE F04F          	movff	postinc2,??_pf_read+2
  3593  006AA4  CFDE F050          	movff	postinc2,??_pf_read+3
  3594  006AA8  0E0A               	movlw	10
  3595  006AAA  D005               	goto	u3890
  3596  006AAC                     u3895:
  3597  006AAC  90D8               	bcf	status,0,c
  3598  006AAE  3250               	rrcf	??_pf_read+3,f,c
  3599  006AB0  324F               	rrcf	??_pf_read+2,f,c
  3600  006AB2  324E               	rrcf	??_pf_read+1,f,c
  3601  006AB4  324D               	rrcf	??_pf_read,f,c
  3602  006AB6                     u3890:
  3603  006AB6  2EE8               	decfsz	wreg,f,c
  3604  006AB8  D7F9               	goto	u3895
  3605  006ABA  0100               	movlb	0	; () banked
  3606  006ABC  EE20 F002          	lfsr	2,2
  3607  006AC0  0100               	movlb	0	; () banked
  3608  006AC2  5174               	movf	pf_read@fs& (0+255),w,b
  3609  006AC4  26D9               	addwf	fsr2l,f,c
  3610  006AC6  0100               	movlb	0	; () banked
  3611  006AC8  5175               	movf	(pf_read@fs+1)& (0+255),w,b
  3612  006ACA  22DA               	addwfc	fsr2h,f,c
  3613  006ACC  50DF               	movf	indf2,w,c
  3614  006ACE  6E51               	movwf	(??_pf_read+4)& (0+255),c
  3615  006AD0  0451               	decf	??_pf_read+4,w,c
  3616  006AD2  144D               	andwf	??_pf_read,w,c
  3617  006AD4  0100               	movlb	0	; () banked
  3618  006AD6  6F71               	movwf	pf_read@cs& (0+255),b
  3619                           
  3620                           ; BSR set to: 0
  3621                           ;pff.c: 888: if (!cs) {
  3622  006AD8  0100               	movlb	0	; () banked
  3623  006ADA  6771               	tstfsz	pf_read@cs& (0+255),b
  3624  006ADC  D070               	goto	l3970
  3625                           
  3626                           ; BSR set to: 0
  3627                           ;pff.c: 889: if (fs->fptr == 0)
  3628  006ADE  0100               	movlb	0	; () banked
  3629  006AE0  EE20 F016          	lfsr	2,22
  3630  006AE4  0100               	movlb	0	; () banked
  3631  006AE6  5174               	movf	pf_read@fs& (0+255),w,b
  3632  006AE8  26D9               	addwf	fsr2l,f,c
  3633  006AEA  0100               	movlb	0	; () banked
  3634  006AEC  5175               	movf	(pf_read@fs+1)& (0+255),w,b
  3635  006AEE  22DA               	addwfc	fsr2h,f,c
  3636  006AF0  CFDE F04D          	movff	postinc2,??_pf_read
  3637  006AF4  CFDE F04E          	movff	postinc2,??_pf_read+1
  3638  006AF8  CFDE F04F          	movff	postinc2,??_pf_read+2
  3639  006AFC  CFDE F050          	movff	postinc2,??_pf_read+3
  3640  006B00  5050               	movf	??_pf_read+3,w,c
