

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Jun 02 12:23:27 2015

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
 13773  006A46  580A               	subwfb	??_fatfs_calc_cluster_size+3,w,c
 13774  006A48  5003               	movf	fatfs_calc_cluster_size@sectors+2,w,c
 13775  006A4A  580B               	subwfb	??_fatfs_calc_cluster_size+4,w,c
 13776  006A4C  5004               	movf	fatfs_calc_cluster_size@sectors+3,w,c
 13777  006A4E  580C               	subwfb	??_fatfs_calc_cluster_size+5,w,c
 13778  006A50  E316               	bnc	l9421
 13779                           
 13780                           ; BSR set to: 2
 13781                           ;fat_format.c: 91: return _cluster_size_table32[i].sectors_per_cluster;
 13782  006A52  0E05               	movlw	5
 13783  006A54  020D               	mulwf	fatfs_calc_cluster_size@i,c
 13784  006A56  CFF3 F007          	movff	prodl,??_fatfs_calc_cluster_size
 13785  006A5A  CFF4 F008          	movff	prodh,??_fatfs_calc_cluster_size+1
 13786  006A5E  020E               	mulwf	fatfs_calc_cluster_size@i+1,c
 13787  006A60  50F3               	movf	243,w,c
 13788  006A62  2608               	addwf	(??_fatfs_calc_cluster_size+1)& (0+255),f,c
 13789  006A64  0E04               	movlw	4
 13790  006A66  2607               	addwf	??_fatfs_calc_cluster_size,f,c
 13791  006A68  0E00               	movlw	0
 13792  006A6A  2208               	addwfc	??_fatfs_calc_cluster_size+1,f,c
 13793  006A6C  0E28               	movlw	low __cluster_size_table32
 13794  006A6E  2407               	addwf	??_fatfs_calc_cluster_size,w,c
 13795  006A70  6ED9               	movwf	fsr2l,c
 13796  006A72  0102               	movlb	2	; () banked
 13797  006A74  0E02               	movlw	high __cluster_size_table32
 13798  006A76                     L37:
 13799  006A76  2008               	addwfc	??_fatfs_calc_cluster_size+1,w,c
 13800  006A78  6EDA               	movwf	fsr2h,c
 13801  006A7A  50DF               	movf	indf2,w,c
 13802  006A7C  D019               	goto	l850
 13803  006A7E                     l9421:
 13804                           
 13805                           ; BSR set to: 2
 13806  006A7E  4A0D               	infsnz	fatfs_calc_cluster_size@i,f,c
 13807  006A80  2A0E               	incf	fatfs_calc_cluster_size@i+1,f,c
 13808  006A82                     l9423:
 13809  006A82  0E05               	movlw	5
 13810  006A84  020D               	mulwf	fatfs_calc_cluster_size@i,c
 13811  006A86  CFF3 F007          	movff	prodl,??_fatfs_calc_cluster_size
 13812  006A8A  CFF4 F008          	movff	prodh,??_fatfs_calc_cluster_size+1
 13813  006A8E  020E               	mulwf	fatfs_calc_cluster_size@i+1,c
 13814  006A90  50F3               	movf	243,w,c
 13815  006A92  2608               	addwf	(??_fatfs_calc_cluster_size+1)& (0+255),f,c
 13816  006A94  0E04               	movlw	4
 13817  006A96  2607               	addwf	??_fatfs_calc_cluster_size,f,c
 13818  006A98  0E00               	movlw	0
 13819  006A9A  2208               	addwfc	??_fatfs_calc_cluster_size+1,f,c
 13820  006A9C  0E28               	movlw	low __cluster_size_table32
 13821  006A9E  2407               	addwf	??_fatfs_calc_cluster_size,w,c
 13822  006AA0  6ED9               	movwf	fsr2l,c
 13823  006AA2  0102               	movlb	2	; () banked
 13824  006AA4  0E02               	movlw	high __cluster_size_table32
 13825  006AA6  2008               	addwfc	??_fatfs_calc_cluster_size+1,w,c
 13826  006AA8  6EDA               	movwf	fsr2h,c
 13827  006AAA  50DF               	movf	indf2,w,c
 13828  006AAC  E1B2               	bnz	l9415
 13829  006AAE                     l9425:
 13830                           
 13831                           ; BSR set to: 2
 13832                           ;fat_format.c: 92: }
 13833                           ;fat_format.c: 94: return 0;
 13834  006AAE  0E00               	movlw	0
 13835  006AB0                     l850:
 13836                           
 13837                           ; BSR set to: 2
 13838  006AB0  0012               	return	
 13839  006AB2                     __end_of_fatfs_calc_cluster_size:
 13840                           	opt stack 0
 13841                           tosu	equ	0xFFF
 13842                           tosh	equ	0xFFE
 13843                           tosl	equ	0xFFD
 13844                           pclath	equ	0xFFA
 13845                           tblptru	equ	0xFF8
 13846                           tblptrh	equ	0xFF7
 13847                           tblptrl	equ	0xFF6
 13848                           tablat	equ	0xFF5
 13849                           prodh	equ	0xFF4
 13850                           prodl	equ	0xFF3
 13851                           indf0	equ	0xFEF
 13852                           postinc0	equ	0xFEE
 13853                           fsr0h	equ	0xFEA
 13854                           fsr0l	equ	0xFE9
 13855                           wreg	equ	0xFE8
 13856                           indf1	equ	0xFE7
 13857                           postinc1	equ	0xFE6
 13858                           postdec1	equ	0xFE5
 13859                           fsr1h	equ	0xFE2
 13860                           fsr1l	equ	0xFE1
 13861                           indf2	equ	0xFDF
 13862                           postinc2	equ	0xFDE
 13863                           postdec2	equ	0xFDD
 13864                           fsr2h	equ	0xFDA
 13865                           fsr2l	equ	0xFD9
 13866                           status	equ	0xFD8
 13867                           
 13868 ;; *************** function _File_write *****************
 13869 ;; Defined at:
 13870 ;;		line 370 in file "main.c"
 13871 ;; Parameters:    Size  Location     Type
 13872 ;;		None
 13873 ;; Auto vars:     Size  Location     Type
 13874 ;;		None
 13875 ;; Return value:  Size  Location     Type
 13876 ;;		None               void
 13877 ;; Registers used:
 13878 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 13879 ;; Tracked objects:
 13880 ;;		On entry : 0/0
 13881 ;;		On exit  : 0/0
 13882 ;;		Unchanged: 0/0
 13883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13886 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13887 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13888 ;;Total ram usage:        1 bytes
 13889 ;; Hardware stack levels used:    1
 13890 ;; Hardware stack levels required when called:   12
 13891 ;; This function calls:
 13892 ;;		_Clr_str
 13893 ;;		_ReadUART
 13894 ;;		_Read_str
 13895 ;;		_Switch
 13896 ;;		_Write
 13897 ;;		_Write_str
 13898 ;;		_fl_fclose
 13899 ;;		_fl_fopen
 13900 ;;		_fl_fwrite
 13901 ;;		_fl_remove
 13902 ;; This function is called by:
 13903 ;;		_File_IO
 13904 ;; This function uses a non-reentrant model
 13905 ;;
 13906                           
 13907                           	psect	text32
 13908  007CA0                     __ptext32:
 13909                           	opt stack 0
 13910  007CA0                     _File_write:
 13911                           	opt stack 17
 13912                           
 13913                           ;main.c: 372: flag_1 = 0;
 13914                           
 13915                           ; BSR set to: 2
 13916                           ;incstack = 0
 13917  007CA0  0101               	movlb	1	; () banked
 13918  007CA2  6BAA               	clrf	_flag_1& (0+255),b
 13919  007CA4                     l12667:
 13920                           
 13921                           ; BSR set to: 1
 13922                           ;main.c: 374: {
 13923                           ;main.c: 375: Write_str("\n\rEnter the file name/ path?\n\r5 characters with file extens
      +                          ion .txt or .bin\n\r");
 13924  007CA4  0EFA               	movlw	high STR_17
 13925  007CA6  6E07               	movwf	Write_str@str+1,c
 13926  007CA8  0EFE               	movlw	low STR_17
 13927  007CAA  6E06               	movwf	Write_str@str,c
 13928  007CAC  EC3C  F01F         	call	_Write_str	;wreg free
 13929                           
 13930                           ;main.c: 376: Clr_str(string);
 13931  007CB0  0E01               	movlw	high _string
 13932  007CB2  6E02               	movwf	Clr_str@buffer+1,c
 13933  007CB4  0101               	movlb	1	; () banked
 13934  007CB6  0EAF               	movlw	low _string
 13935  007CB8  6E01               	movwf	Clr_str@buffer,c
 13936  007CBA  EC9F  F01F         	call	_Clr_str	;wreg free
 13937                           
 13938                           ;main.c: 377: Read_str(string);
 13939  007CBE  0E01               	movlw	high _string
 13940  007CC0  6E03               	movwf	Read_str@buffer+1,c
 13941  007CC2  0101               	movlb	1	; () banked
 13942  007CC4  0EAF               	movlw	low _string
 13943  007CC6  6E02               	movwf	Read_str@buffer,c
 13944  007CC8  EC2C  F021         	call	_Read_str	;wreg free
 13945                           
 13946                           ;main.c: 378: if(Switch('w')==2)
 13947  007CCC  0E77               	movlw	119
 13948  007CCE  ECB7  F030         	call	_Switch
 13949  007CD2  0A02               	xorlw	2
 13950  007CD4  E102               	bnz	l12679
 13951                           
 13952                           ;main.c: 379: {
 13953                           ;main.c: 380: flag_1 = 0;
 13954  007CD6  0E00               	movlw	0
 13955  007CD8  D008               	goto	L38
 13956  007CDA                     l12679:
 13957                           
 13958                           ;main.c: 383: else if(Switch('w')==1)
 13959  007CDA  0E77               	movlw	119
 13960  007CDC  ECB7  F030         	call	_Switch
 13961  007CE0  0101               	movlb	1	; () banked
 13962  007CE2  6F89               	movwf	??_File_write& (0+255),b
 13963  007CE4  0589               	decf	??_File_write& (0+255),w,b
 13964  007CE6  E104               	bnz	l12683
 13965                           
 13966                           ; BSR set to: 1
 13967                           ;main.c: 384: {
 13968                           ;main.c: 385: flag_1 = 1;
 13969  007CE8  0E01               	movlw	1
 13970  007CEA                     L38:
 13971  007CEA  0101               	movlb	1	; () banked
 13972  007CEC  6FAA               	movwf	_flag_1& (0+255),b
 13973                           
 13974                           ;main.c: 386: break;
 13975  007CEE  D003               	goto	l12685
 13976  007CF0                     l12683:
 13977                           
 13978                           ; BSR set to: 1
 13979                           ;main.c: 387: }
 13980                           ;main.c: 388: }while(flag_1==0);
 13981  007CF0  0101               	movlb	1	; () banked
 13982  007CF2  51AA               	movf	_flag_1& (0+255),w,b
 13983  007CF4  E0D7               	bz	l12667
 13984  007CF6                     l12685:
 13985                           
 13986                           ; BSR set to: 1
 13987                           ;main.c: 391: if(flag_1)
 13988  007CF6  0101               	movlb	1	; () banked
 13989  007CF8  51AA               	movf	_flag_1& (0+255),w,b
 13990  007CFA  E101 D0CC          	bz	l1720
 13991                           
 13992                           ; BSR set to: 1
 13993                           ;main.c: 392: {
 13994                           ;main.c: 393: Switch('r');
 13995  007CFE  0E72               	movlw	114
 13996  007D00  ECB7  F030         	call	_Switch
 13997                           
 13998                           ;main.c: 394: file = fl_fopen(m,"r");
 13999  007D04  0E02               	movlw	high _m
 14000  007D06  0100               	movlb	0	; () banked
 14001  007D08  6FFD               	movwf	(fl_fopen@path+1)& (0+255),b
 14002  007D0A  0E89               	movlw	low _m
 14003  007D0C  6FFC               	movwf	fl_fopen@path& (0+255),b
 14004  007D0E  0EFF               	movlw	high STR_10
 14005  007D10  6FFF               	movwf	(fl_fopen@mode+1)& (0+255),b
 14006  007D12  0EFD               	movlw	low STR_10
 14007  007D14  6FFE               	movwf	fl_fopen@mode& (0+255),b
 14008  007D16  ECAE  F036         	call	_fl_fopen	;wreg free
 14009  007D1A  C0FC  F197         	movff	?_fl_fopen,_file
 14010  007D1E  C0FD  F198         	movff	?_fl_fopen+1,_file+1
 14011                           
 14012                           ; BSR set to: 0
 14013                           ;main.c: 395: if( file)
 14014  007D22  0101               	movlb	1	; () banked
 14015  007D24  5198               	movf	(_file+1)& (0+255),w,b
 14016  007D26  1197               	iorwf	_file& (0+255),w,b
 14017  007D28  E058               	bz	l12727
 14018                           
 14019                           ; BSR set to: 1
 14020                           ;main.c: 396: {
 14021                           ;main.c: 397: fl_fclose(file);
 14022  007D2A  C198  F0DF         	movff	_file+1,fl_fclose@f+1
 14023  007D2E  0100               	movlb	0	; () banked
 14024  007D30  C197  F0DE         	movff	_file,fl_fclose@f
 14025  007D34  EC3D  F032         	call	_fl_fclose	;wreg free
 14026                           
 14027                           ;main.c: 398: Write_str("\n\rFile already exists..!\n\rDo you want to replace? y/n");
 14028  007D38  0EFB               	movlw	high STR_19
 14029  007D3A  6E07               	movwf	Write_str@str+1,c
 14030  007D3C  0E4C               	movlw	low STR_19
 14031  007D3E  6E06               	movwf	Write_str@str,c
 14032  007D40  EC3C  F01F         	call	_Write_str	;wreg free
 14033  007D44                     l12697:
 14034                           
 14035                           ;main.c: 400: {
 14036                           ;main.c: 401: c = ReadUART();
 14037  007D44  EC24  F01F         	call	_ReadUART	;wreg free
 14038  007D48  0101               	movlb	1	; () banked
 14039  007D4A  6FA6               	movwf	_c& (0+255),b
 14040                           
 14041                           ; BSR set to: 1
 14042                           ;main.c: 402: if(c== 'y')
 14043  007D4C  51A6               	movf	_c& (0+255),w,b
 14044  007D4E  0A79               	xorlw	121
 14045  007D50  E131               	bnz	l12715
 14046  007D52                     l12701:
 14047                           
 14048                           ; BSR set to: 1
 14049                           ;main.c: 405: if (!(fl_remove(m) < 0))
 14050  007D52  0E02               	movlw	high _m
 14051  007D54  0101               	movlb	1	; () banked
 14052  007D56  6F84               	movwf	(fl_remove@filename+1)& (0+255),b
 14053  007D58  0E89               	movlw	low _m
