

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:38:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
  2387  0070E6  D002               	goto	l4032
  2388                           
  2389                           ; BSR set to: 0
  2390                           ;pff.c: 936: return FR_NOT_OPENED;
  2391  0070E8  0E04               	movlw	4
  2392  0070EA  D286               	goto	l209
  2393  0070EC                     l4032:
  2394                           
  2395                           ; BSR set to: 0
  2396                           ;pff.c: 938: if (!btw) {
  2397  0070EC  504A               	movf	pf_write@btw+1,w,c
  2398  0070EE  1049               	iorwf	pf_write@btw,w,c
  2399  0070F0  A4D8               	btfss	status,2,c
  2400  0070F2  D02C               	goto	l4052
  2401                           
  2402                           ; BSR set to: 0
  2403                           ;pff.c: 939: if ((fs->flag & 0x40) && disk_writep(0, 0)) {fs->flag = 0; return FR_DISK_E
      +                          RR;};
  2404  0070F4  0100               	movlb	0	; () banked
  2405  0070F6  EE20 F001          	lfsr	2,1
  2406  0070FA  0100               	movlb	0	; () banked
  2407  0070FC  5171               	movf	pf_write@fs& (0+255),w,b
  2408  0070FE  26D9               	addwf	fsr2l,f,c
  2409  007100  0100               	movlb	0	; () banked
  2410  007102  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2411  007104  22DA               	addwfc	fsr2h,f,c
  2412  007106  50DF               	movf	indf2,w,c
  2413  007108  6E4D               	movwf	??_pf_write& (0+255),c
  2414  00710A  AC4D               	btfss	??_pf_write,6,c
  2415  00710C  D013               	goto	l4044
  2416                           
  2417                           ; BSR set to: 0
  2418  00710E  0E00               	movlw	0
  2419  007110  6E0B               	movwf	disk_writep@wr+2,c
  2420  007112  0E00               	movlw	0
  2421  007114  6E0A               	movwf	disk_writep@wr+1,c
  2422  007116  0E00               	movlw	0
  2423  007118  6E09               	movwf	disk_writep@wr,c
  2424  00711A  0E00               	movlw	0
  2425  00711C  6E0C               	movwf	disk_writep@sc,c
  2426  00711E  0E00               	movlw	0
  2427  007120  6E0D               	movwf	disk_writep@sc+1,c
  2428  007122  0E00               	movlw	0
  2429  007124  6E0E               	movwf	disk_writep@sc+2,c
  2430  007126  0E00               	movlw	0
  2431  007128  6E0F               	movwf	disk_writep@sc+3,c
  2432  00712A  EC9A  F02B         	call	_disk_writep	;wreg free
  2433  00712E  0900               	iorlw	0
  2434  007130  A4D8               	btfss	status,2,c
  2435  007132  D245               	goto	u4150
  2436  007134                     l4044:
  2437                           
  2438                           ;pff.c: 940: fs->flag &= ~0x40;
  2439  007134  0100               	movlb	0	; () banked
  2440  007136  EE20 F001          	lfsr	2,1
  2441  00713A  0100               	movlb	0	; () banked
  2442  00713C  5171               	movf	pf_write@fs& (0+255),w,b
  2443  00713E  26D9               	addwf	fsr2l,f,c
  2444  007140  0100               	movlb	0	; () banked
  2445  007142  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2446  007144  22DA               	addwfc	fsr2h,f,c
  2447  007146  0EBF               	movlw	191
  2448  007148  16DF               	andwf	indf2,f,c
  2449  00714A  D255               	goto	l4138
  2450  00714C                     l4052:
  2451                           
  2452                           ; BSR set to: 0
  2453                           ;pff.c: 943: if (!(fs->flag & 0x40))
  2454  00714C  0100               	movlb	0	; () banked
  2455  00714E  EE20 F001          	lfsr	2,1
  2456  007152  0100               	movlb	0	; () banked
  2457  007154  5171               	movf	pf_write@fs& (0+255),w,b
  2458  007156  26D9               	addwf	fsr2l,f,c
  2459  007158  0100               	movlb	0	; () banked
  2460  00715A  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2461  00715C  22DA               	addwfc	fsr2h,f,c
  2462  00715E  50DF               	movf	indf2,w,c
  2463  007160  6E4D               	movwf	??_pf_write& (0+255),c
  2464  007162  BC4D               	btfsc	??_pf_write,6,c
  2465  007164  D013               	goto	l213
  2466                           
  2467                           ; BSR set to: 0
  2468                           ;pff.c: 944: fs->fptr &= 0xFFFFFE00;
  2469  007166  0100               	movlb	0	; () banked
  2470  007168  EE20 F016          	lfsr	2,22
  2471  00716C  0100               	movlb	0	; () banked
  2472  00716E  5171               	movf	pf_write@fs& (0+255),w,b
  2473  007170  26D9               	addwf	fsr2l,f,c
  2474  007172  0100               	movlb	0	; () banked
  2475  007174  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2476  007176  22DA               	addwfc	fsr2h,f,c
  2477  007178  0E00               	movlw	0
  2478  00717A  16DE               	andwf	postinc2,f,c
  2479  00717C  0EFE               	movlw	254
  2480  00717E  16DE               	andwf	postinc2,f,c
  2481  007180  0EFF               	movlw	255
  2482  007182  16DE               	andwf	postinc2,f,c
  2483  007184  0EFF               	movlw	255
  2484  007186  16DD               	andwf	postdec2,f,c
  2485  007188  52DD               	movf	postdec2,f,c
  2486  00718A  52DD               	movf	postdec2,f,c
  2487  00718C                     l213:
  2488                           
  2489                           ; BSR set to: 0
  2490                           ;pff.c: 945: }
  2491                           ;pff.c: 946: remain = fs->fsize - fs->fptr;
  2492  00718C  0100               	movlb	0	; () banked
  2493  00718E  EE20 F01A          	lfsr	2,26
  2494  007192  0100               	movlb	0	; () banked
  2495  007194  5171               	movf	pf_write@fs& (0+255),w,b
  2496  007196  26D9               	addwf	fsr2l,f,c
  2497  007198  0100               	movlb	0	; () banked
  2498  00719A  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2499  00719C  22DA               	addwfc	fsr2h,f,c
  2500  00719E  CFDE F04D          	movff	postinc2,??_pf_write
  2501  0071A2  CFDE F04E          	movff	postinc2,??_pf_write+1
  2502  0071A6  CFDE F04F          	movff	postinc2,??_pf_write+2
  2503  0071AA  CFDE F050          	movff	postinc2,??_pf_write+3
  2504  0071AE  0100               	movlb	0	; () banked
  2505  0071B0  EE20 F016          	lfsr	2,22
  2506  0071B4  0100               	movlb	0	; () banked
  2507  0071B6  5171               	movf	pf_write@fs& (0+255),w,b
  2508  0071B8  26D9               	addwf	fsr2l,f,c
  2509  0071BA  0100               	movlb	0	; () banked
  2510  0071BC  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2511  0071BE  22DA               	addwfc	fsr2h,f,c
  2512  0071C0  CFDE F051          	movff	postinc2,??_pf_write+4
  2513  0071C4  CFDE F052          	movff	postinc2,??_pf_write+5
  2514  0071C8  CFDE F053          	movff	postinc2,??_pf_write+6
  2515  0071CC  CFDE F054          	movff	postinc2,??_pf_write+7
  2516  0071D0  1E51               	comf	??_pf_write+4,f,c
  2517  0071D2  1E52               	comf	??_pf_write+5,f,c
  2518  0071D4  1E53               	comf	??_pf_write+6,f,c
  2519  0071D6  1E54               	comf	??_pf_write+7,f,c
  2520  0071D8  2A51               	incf	??_pf_write+4,f,c
  2521  0071DA  0E00               	movlw	0
  2522  0071DC  2252               	addwfc	??_pf_write+5,f,c
  2523  0071DE  2253               	addwfc	??_pf_write+6,f,c
  2524  0071E0  2254               	addwfc	??_pf_write+7,f,c
  2525  0071E2  504D               	movf	??_pf_write,w,c
  2526  0071E4  2451               	addwf	??_pf_write+4,w,c
  2527  0071E6  0100               	movlb	0	; () banked
  2528  0071E8  6F66               	movwf	pf_write@remain& (0+255),b
  2529  0071EA  504E               	movf	??_pf_write+1,w,c
  2530  0071EC  2052               	addwfc	??_pf_write+5,w,c
  2531  0071EE  0100               	movlb	0	; () banked
  2532  0071F0  6F67               	movwf	(pf_write@remain+1)& (0+255),b
  2533  0071F2  504F               	movf	??_pf_write+2,w,c
  2534  0071F4  2053               	addwfc	??_pf_write+6,w,c
  2535  0071F6  0100               	movlb	0	; () banked
  2536  0071F8  6F68               	movwf	(pf_write@remain+2)& (0+255),b
  2537  0071FA  5050               	movf	??_pf_write+3,w,c
  2538  0071FC  2054               	addwfc	??_pf_write+7,w,c
  2539  0071FE  0100               	movlb	0	; () banked
  2540  007200  6F69               	movwf	(pf_write@remain+3)& (0+255),b
  2541                           
  2542                           ; BSR set to: 0
  2543                           ;pff.c: 947: if (btw > remain) btw = (UINT)remain;
  2544  007202  5049               	movf	pf_write@btw,w,c
  2545  007204  6E4D               	movwf	??_pf_write& (0+255),c
  2546  007206  504A               	movf	pf_write@btw+1,w,c
  2547  007208  6E4E               	movwf	(??_pf_write+1)& (0+255),c
  2548  00720A  6A4F               	clrf	(??_pf_write+2)& (0+255),c
  2549  00720C  6A50               	clrf	(??_pf_write+3)& (0+255),c
  2550  00720E  504D               	movf	??_pf_write,w,c
  2551  007210  0100               	movlb	0	; () banked
  2552  007212  5D66               	subwf	pf_write@remain& (0+255),w,b
  2553  007214  504E               	movf	??_pf_write+1,w,c
  2554  007216  0100               	movlb	0	; () banked
  2555  007218  5967               	subwfb	(pf_write@remain+1)& (0+255),w,b
  2556  00721A  504F               	movf	??_pf_write+2,w,c
  2557  00721C  0100               	movlb	0	; () banked
  2558  00721E  5968               	subwfb	(pf_write@remain+2)& (0+255),w,b
  2559  007220  5050               	movf	??_pf_write+3,w,c
  2560  007222  0100               	movlb	0	; () banked
  2561  007224  5969               	subwfb	(pf_write@remain+3)& (0+255),w,b
  2562  007226  B0D8               	btfsc	status,0,c
  2563  007228  D1E2               	goto	l4136
  2564                           
  2565                           ; BSR set to: 0
  2566  00722A  C066  F049         	movff	pf_write@remain,pf_write@btw
  2567  00722E  C067  F04A         	movff	pf_write@remain+1,pf_write@btw+1
  2568  007232  D1DD               	goto	l4136
  2569  007234                     l4060:
  2570                           
  2571                           ; BSR set to: 0
  2572                           ;pff.c: 950: if ((UINT)fs->fptr % 512 == 0) {
  2573  007234  0EFF               	movlw	255
  2574  007236  6E4D               	movwf	??_pf_write& (0+255),c
  2575  007238  0E01               	movlw	1
  2576  00723A  6E4E               	movwf	(??_pf_write+1)& (0+255),c
  2577  00723C  0100               	movlb	0	; () banked
  2578  00723E  EE20 F016          	lfsr	2,22
  2579  007242  0100               	movlb	0	; () banked
  2580  007244  5171               	movf	pf_write@fs& (0+255),w,b
  2581  007246  26D9               	addwf	fsr2l,f,c
  2582  007248  0100               	movlb	0	; () banked
  2583  00724A  5172               	movf	(pf_write@fs+1)& (0+255),w,b
  2584  00724C  22DA               	addwfc	fsr2h,f,c
  2585  00724E  CFDE F04F          	movff	postinc2,??_pf_write+2
  2586  007252  CFDD F050          	movff	postdec2,??_pf_write+3
  2587  007256  504D               	movf	??_pf_write,w,c
  2588  007258  164F               	andwf	??_pf_write+2,f,c
